agency_cd,site_id,station_nm,site_tp_cd,lat,lon,coord_acy_cd,datum,elev_m,alt_acy_va,alt_datum_cd,huc8,interval,parm_cd,stat_cd,ts_id,date_begin,date_end,count_nu,geometry
USGS,10255800,COYOTE C NR BORREGO SPRINGS CA,ST,33.3736453,-116.4275137,F,NAD83, 1200.00, 20,NGVD29,18100203,dv,00060,00003,204629,1950-10-01,1983-09-29,12052,"c(332581.670428762, -509351.656172819)"
USGS,10255810,BORREGO PALM C NR BORREGO SPRINGS CA,ST,33.27916667,-116.4305556,S,NAD83, 1290, 20,NGVD29,18100203,dv,00060,00003,7227,1950-10-01,2020-11-17,21475,"c(332692.760009582, -519826.246037774)"
USGS,10257500,FALLS C NR WHITE WATER CA,ST,33.86946114,-116.6716824,S,NAD83, 1940, 40,NGVD29,18100201,dv,00060,00003,7246,1922-09-01,2020-11-17,12460,"c(307930.932886377, -455239.980206139)"
USGS,10257600,MISSION C NR DESERT HOT SPRINGS CA,ST,33.9961722,-116.5960083,5,NAD83, 1894,1.6,NAVD88,18100201,dv,00060,00003,7251,1967-10-01,2020-11-17,19043,"c(314424.725827414, -440946.425663912)"
USGS,10258000,TAHQUITZ C NR PALM SPRINGS CA,ST,33.80501929,-116.5591816,F,NAD83, 762.50, 20,NGVD29,18100201,dv,00060,00003,7255,1947-10-01,2020-11-17,26346,"c(318594.156316634, -462010.435837965)"
USGS,10258500,PALM CYN C NR PALM SPRINGS CA,ST,33.74502178,-116.5355709,F,NAD83, 700.00, 20,NGVD29,18100201,dv,00060,00003,7258,1930-02-01,2020-11-17,31064,"c(321022.430027166, -468579.743161965)"
USGS,10259000,ANDREAS C NR PALM SPRINGS CA,ST,33.7600211,-116.5500155,F,NAD83, 800.00, 20,NGVD29,18100201,dv,00060,00003,7259,1948-10-01,2020-11-17,26346,"c(319624.038252429, -466966.361471637)"
USGS,10259200,DEEP C NR PALM DESERT CA,ST,33.63113647,-116.3922342,F,NAD83, 1440, 20,NGVD29,18100201,dv,00060,00003,7262,1962-05-01,2020-11-17,21386,"c(334778.488982322, -480703.124562123)"
USGS,10263500,BIG ROCK C NR VALYERMO CA,ST,34.42083115,-117.8395072,F,NAD83, 4050.00, 20,NGVD29,18090206,dv,00060,00003,7332,1923-02-01,2020-11-17,35718,"c(198515.510458336, -397214.87525969)"
USGS,10264000,LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,ST,34.46388375,-118.0189578,S,NAD83, 3310.00, 20,NAVD88,18090206,dv,00060,00003,7338,1930-10-01,2005-09-29,18603,"c(181929.490403742, -392798.345054397)"
USGS,10264600,OAK C NR MOJAVE CA,ST,35.04996928,-118.3578592,F,NAD83, 4080, 20,NGVD29,18090206,dv,00060,00003,7357,1957-08-01,1986-09-30,10653,"c(149683.021332813, -328343.47159416)"
USGS,10281800,INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,ST,36.7785438,-118.2645412,F,NAD83,NA,NA,NA,18090103,dv,00060,00003,7428,1923-01-01,1978-09-29,20361,"c(154673.021979096, -136181.678706073)"
USGS,10291500,"BUCKEYE CK NR BRIDGEPORT, CA",ST,38.23880787,-119.3259923,U,NAD83, 6900.00,.01,NGVD29,16050301,dv,00060,00003,102490,1911-04-01,2015-10-13,16998,"c(58919.8997942864, 24937.415974949)"
USGS,10295500,"L WALKER RV NR BRIDGEPORT, CA",ST,38.3607482,-119.4448868,S,NAD83, 6790.00, 20,NGVD29,16050302,dv,00060,00003,102501,1944-10-01,2008-09-30,20089,"c(48447.2335715898, 38425.1629053545)"
USGS,10308200,E FK CARSON RV BLW MARKLEEVILLE CK NR MARKLEEVILLE,ST,38.7146274,-119.7648985,S,NAD83, 5400.00, 20,NGVD29,16050201,dv,00060,00003,102558,1960-09-01,2020-11-17,21992,"c(20420.9192337475, 77645.563006348)"
USGS,10308783,LEVIATHAN C AB MINE NR MARKLEEVILLE CA,ST,38.7012952,-119.6565614,S,NAD83, 7200, 40,NGVD29,16050201,dv,00060,00003,7467,1998-10-22,2020-11-17,8063,"c(29836.4146587918, 76192.3446376328)"
USGS,10310000,"W FK CARSON RV AT WOODFORDS, CA",ST,38.76962765,-119.833789,S,NAD83, 5754.50, .1,NGVD29,16050201,dv,00060,00003,102582,1900-10-01,2020-11-17,32554,"c(14426.3792457873, 83746.3806533008)"
USGS,10336580,UPPER TRUCKEE RV AT S UPPER TRUCKEE RD NR MEYERS,ST,38.79629598,-120.0190718,S,NAD83, 6490, 20,NGVD29,16050101,dv,00060,00003,102815,1990-05-12,2011-09-29,7811,"c(-1654.75238283877, 86698.156273921)"
USGS,10336600,UP TRUCKEE R NR MEYERS CA,ST,38.8429629,-120.0246274,F,NAD83,NA,NA,NA,16050101,dv,00060,00003,204666,1960-10-01,1986-09-29,9495,"c(-2135.43301507624, 91885.3621588321)"
USGS,10336645,GENERAL C NR MEEKS BAY CA,ST,39.05185197,-120.1185209,F,NAD83,NA,NA,NA,16050101,dv,00060,00003,7505,1980-07-07,2020-11-17,14744,"c(-10247.8779363044, 115108.853429582)"
USGS,10336660,BLACKWOOD C NR TAHOE CITY CA,ST,39.10740708,-120.1621352,F,NAD83, 6234.59, 20,NGVD29,16050101,dv,00060,00003,7528,1960-10-01,2020-11-17,21962,"c(-14008.4143590686, 121288.911362709)"
